Wavelength (nm),%T
1100.00891,66.71698
1099.01062,67.44975
1098.01148,67.69808
1097.0116,65.67944
1096.01099,68.30357
1095.00964,68.88803
1094.00745,70.31181
1093.00452,69.5045
1092.00085,70.79745
1090.99658,67.63152
1089.99121,69.41491
1088.98535,67.69868
1088.0083,70.10232
1087.00085,68.5422
1085.99255,68.59972
1085.01343,69.65812
1084.00366,68.69737
1082.99329,68.64959
1082.01184,69.84609
1080.99988,67.24571
1079.98718,71.11864
1079.00354,69.14963
1077.98938,68.73503
1077.00427,65.60008
1075.98865,67.54752
1075.00208,70.28961
1073.98511,68.73871
1072.99707,70.45667
1072.00855,68.70229
1070.98926,71.62711
1069.99915,69.77605
1069.00842,69.37042
1067.98694,69.77151
1066.99475,72.46078
1066.00183,69.246
1065.0083,70.88467
1064.01392,70.14279
1062.98877,69.11523
1061.99316,70.53514
1060.99683,69.15208
1059.99976,71.96659
1059.00195,70.46252
1058.00354,70.33873
1057.0044,71.03897
1056.0044,70.51096
1055.00391,70.29791
1054.00269,71.57976
1053.00073,70.38652
1051.99817,70.83864
1050.99475,71.05975
1049.99085,71.51085
1048.98608,72.13651
1048.01123,71.32087
1047.00501,71.63488
1045.99841,71.26207
1044.99109,71.33262
1044.01343,71.72202
1043.00464,71.59512
1041.99512,72.41136
1040.98511,72.30904
1040.00501,71.89962
1038.99341,72.38242
1038.01184,72.1133
1036.99902,72.55193
1035.9856,72.64357
1035.0022,72.57249
1033.98731,72.62506
1033.00269,73.3873
1031.98633,72.92449
1031.00037,72.32256
1030.01379,72.60793
1028.99548,72.79067
1028.00757,73.09145
1026.98804,72.90697
1025.99878,73.27979
1025.00903,72.98906
1023.98755,73.65263
1022.99628,73.49052
1022.00452,73.83067
1021.01209,73.51149
1019.98792,73.74408
1018.99432,73.62969
1017.99988,73.90947
1017.00494,73.4064
1016.0094,74.30246
1015.01325,74.24801
1013.98517,74.04563
1012.98773,74.19952
1011.98956,74.33915
1010.99078,74.42029
1009.99152,74.42285
1008.99139,74.86078
1007.99085,74.87399
1006.98962,74.82797
1005.98792,74.6617
1004.98535,74.74574
1004.01367,75.0901
1003.01001,75.1198
1002.00568,75.19611
1001.00073,75.07241
999.99524,75.45138
998.98901,75.23669
998.01373,75.6053
997.00641,75.61592
995.99835,75.76614
994.98981,75.6847
994.01209,75.84904
993.00226,76.00474
991.99188,76.08775
991.01239,76.05989
990.00085,76.1402
988.98859,76.12594
988.00739,76.43674
986.99396,76.47507
986.01166,76.71755
984.99707,76.71852
984.01355,76.63888
982.99756,76.73484
982.01294,76.89574
980.99597,76.88148
980.01013,76.97976
978.992,77.01742
978.005,77.48863
976.98553,77.16987
975.9975,77.34731
975.00873,77.25417
973.98755,77.40158
972.99774,77.33621
972.00739,77.64133
970.98438,77.6909
969.99292,77.77256
969.00079,77.88067
968.00806,77.8661
967.01501,78.08475
965.98907,78.12632
964.99469,77.78079
963.99976,78.08567
963.00433,78.4683
962.00836,78.32978
961.01178,78.51768
960.01453,78.67504
958.98468,78.75632
957.98639,78.80038
956.98755,78.7277
955.98816,78.96129
954.98822,78.77945
953.98773,78.90278
952.98669,79.30057
951.98517,79.32712
951.01532,79.36463
950.01263,79.57195
949.0094,79.68986
948.00568,79.62297
947.00134,79.70508
945.9964,79.8304
944.99109,79.91718
943.98505,80.01131
943.01093,80.07111
942.00397,79.98701
940.99634,80.10373
939.98822,79.90545
939.01221,79.92403
938.00293,79.98596
936.99316,80.36745
936.0155,80.48505
935.00464,80.39232
933.99329,80.19647
933.0141,80.4548
932.00165,80.40469
930.98871,80.4127
930.00787,80.4882
928.99377,80.44969
928.01202,80.45717
926.99695,80.66306
926.0141,80.58909
924.99799,80.64123
924.01416,81.01506
922.99695,81.08147
922.01209,81.12489
920.9939,80.9564
920.008,80.89613
918.98865,81.01097
918.00177,81.15092
917.0144,81.09975
915.99359,81.09795
915.00513,81.28392
914.01617,81.36911
912.99384,81.32849
912.00385,81.43343
911.01349,81.48186
909.9895,81.40381
908.99805,81.5611
908.00623,81.7315
907.01379,81.37971
905.98779,81.5055
904.99438,81.46416
904.00049,81.44041
903.00604,81.54132
902.01123,81.84594
901.01587,81.72988
899.98688,81.7673
898.99048,81.48849
897.99371,81.63943
896.99634,81.57203
895.99854,81.58892
895.00018,81.60709
894.00146,81.59801
893.0022,81.64276
892.00238,81.89681
891.00201,81.81048
890.0014,81.97144
889.00018,81.65268
887.99854,81.6722
886.99634,81.66454
885.99365,81.65437
884.9906,81.63152
883.98694,81.67114
883.0163,81.70448
882.01178,81.67764
881.00677,81.66388
880.00128,81.58029
878.9953,81.48855
877.98877,81.78648
877.01544,81.78873
876.00806,81.39909
875.00018,81.60435
873.99188,81.53075
873.01666,81.59106
872.00732,81.39426
870.99756,81.42661
869.98743,81.53792
869.01044,81.19024
867.99921,81.46792
866.98761,81.37952
866.00934,81.20997
864.99677,81.35403
863.9837,81.20001
863.00409,81.30285
861.99005,81.22983
861.00958,81.00736
859.99457,81.13744
859.01324,81.17014
857.99744,81.21901
857.01514,81.00967
855.99841,80.87023
855.0152,80.94073
853.99768,80.64185
853.01349,80.84209
851.995,80.8352
851.00995,80.89527
849.99054,80.49831
849.0047,80.50615
847.98438,80.56757
846.99768,80.73972
846.01038,80.66683
844.98871,80.25153
844.00067,80.29401
843.01221,80.33228
841.98932,80.35696
841,80.42224
840.01019,80.1307
838.98578,80.04887
837.99512,80.33278
837.00415,80.17516
836.01263,79.95215
834.98651,79.95745
833.99408,79.71261
833.00134,80.06858
832.0083,79.88722
831.01459,79.75502
829.98633,79.53146
828.99182,79.60435
827.99695,79.4782
827.00165,79.4791
826.00592,79.41281
825.00983,79.31317
824.01324,79.30898
823.0163,79.26056
821.98444,79.23836
820.98657,79.20561
819.98834,79.25444
818.98975,79.17822
817.99066,79.03068
816.99115,78.81071
815.99127,78.8121
814.99091,78.74618
813.99017,78.84585
812.98907,78.64568
811.98761,78.89751
810.9856,78.62607
809.98322,78.62526
809.01495,78.78652
808.01184,78.52094
807.00818,78.36656
806.00427,78.39431
804.99982,78.45506
803.995,78.38642
802.98975,78.19944
801.98419,78.29008
801.01282,78.13127
800.00635,78.16786
798.99957,78.29508
797.99237,78.20193
796.98474,78.05818
796.01135,78.06694
795.00299,78.05804
793.9942,78.13528
792.98492,77.94139
792.01007,78.07973
791.00012,77.91749
789.98969,78.00884
789.01373,77.93714
788.00256,77.91119
786.99084,77.84256
786.01373,78.01382
785.0014,78.0616
783.98859,77.75183
783.01031,77.83076
781.99677,77.92107
780.98273,77.67128
780.00342,77.89406
778.98865,77.83162
778.00854,77.89232
776.99298,77.90752
776.01215,78.04972
774.99585,77.9679
774.01422,78.04679
772.99713,78.0808
772.01477,78.15254
770.99695,78.28098
770.01379,78.23177
768.99524,78.30675
768.01141,78.3522
766.992,78.28725
766.00745,78.13627
764.9873,78.29185
764.00195,78.30734
763.0163,78.6028
761.995,78.47186
761.00861,78.48934
759.98657,78.72568
758.99939,78.64558
758.0119,78.74915
756.98877,78.78856
756.00049,78.60172
755.01196,78.83829
753.98767,78.80016
752.99835,78.84406
752.00873,78.96471
750.98334,78.93436
749.99286,79.11906
749.00214,79.14645
748.01099,79.3482
746.98413,79.28741
745.99237,79.4031
745.00012,79.41158
744.00763,79.70413
743.01477,79.79097
741.98602,79.93258
740.99249,79.99297
739.99854,80.01125
739.00421,79.97955
738.00958,80.14095
737.01459,80.33239
735.98376,80.4564
734.98798,80.56396
733.992,80.66307
732.99561,80.79717
731.99884,80.93727
731.00177,81.08532
730.00427,81.18357
729.00653,81.32214
728.00842,81.43938
727.01001,81.55082
726.01117,81.713
725.01202,81.85265
724.01257,82.05524
723.01276,82.11935
722.01251,82.23322
721.01202,82.45351
720.01123,82.6181
719.01001,82.78824
718.00848,82.86896
717.00653,83.04905
716.00433,83.18153
715.00183,83.33813
713.99896,83.46193
712.99573,83.61799
711.99213,83.79308
710.98822,83.93831
709.98401,84.0442
709.01538,84.19417
708.01044,84.35817
707.00519,84.5281
705.99963,84.68858
704.99371,84.81623
703.98755,84.81624
703.01691,84.95889
702.01001,85.18425
701.00287,85.25332
699.9953,85.38712
698.98743,85.51188
698.01526,85.73823
697.00671,85.73579
695.9978,85.81925
694.98871,85.99403
694.01526,86.07961
693.00537,86.35176
691.99524,86.30623
690.9848,86.38942
690.01013,86.45409
688.99896,86.60659
687.98755,86.73582
687.0119,86.79947
685.99982,86.7576
684.98743,86.89369
684.01086,87.09586
682.99786,87.0205
681.9845,87.09229
681.00702,87.22217
679.99298,87.28043
679.01495,87.20145
678.00031,87.28549
676.98535,87.30009
676.00635,87.46452
674.99078,87.34692
674.01117,87.5265
672.995,87.45518
672.01483,87.43276
670.99792,87.41478
670.01715,87.43625
668.99969,87.41071
667.98193,87.35744
667.00018,87.33171
665.98187,87.17735
664.99957,87.20968
664.01691,87.12577
662.99762,87.21474
662.01447,87.00773
660.99457,86.96759
660.01074,86.91861
658.99023,86.83761
658.00586,86.73705
656.98468,86.51038
655.99976,86.46228
655.01453,86.29236
653.99249,86.26146
653.00665,86.15223
651.98401,85.89179
650.99756,85.89342
650.01086,85.68972
648.9873,85.76478
648,85.36266
647.01245,85.20744
645.98798,85.09239
644.99982,84.93162
644.01141,84.69069
642.98608,84.43152
641.99707,84.31542
641.00781,84.24629
640.01819,84.00541
638.9917,83.75582
638.00153,83.66087
637.01111,83.40183
635.98376,83.16647
634.99274,83.03682
634.00146,82.8051
633.00995,82.63192
632.01807,82.40742
630.9892,82.17719
629.99689,81.88605
629.00415,81.6941
628.01123,81.58099
627.01801,81.44875
625.98767,81.14445
624.9939,80.96719
623.99988,80.72688
623.00555,80.57922
622.01093,80.31377
621.01605,80.1993
619.98401,80.01743
618.98865,79.76672
617.99298,79.55457
616.99689,79.41478
616.00067,79.16803
615.00415,79.07294
614.00739,78.86629
613.01031,78.70519
612.013,78.53202
611.01544,78.3997
610.01752,78.23977
608.98242,78.16637
607.98407,77.97816
606.98535,77.86414
605.98645,77.7155
604.98724,77.67967
603.98767,77.47755
602.98798,77.43838
601.98798,77.3447
600.98773,77.2115
599.98718,77.17343
598.98639,77.16437
597.98535,77.08309
596.98407,76.97561
595.98242,76.91641
595.0177,76.92929
594.01556,76.94491
593.01331,76.90637
592.01062,76.86563
591.00775,76.95633
590.00458,76.91028
589.00122,76.92122
587.99756,76.90226
586.99359,77.07401
585.9895,77.09267
584.98499,77.17235
584.01758,77.26342
583.01257,77.28551
582.00745,77.41808
581.00201,77.51969
579.99634,77.64192
578.99036,77.71657
577.98419,77.89721
577.01495,78.10193
576.00824,78.17662
575.00122,78.34921
573.99414,78.5499
572.98663,78.76503
572.01624,78.91953
571.00824,79.12082
570.00006,79.33025
568.99158,79.57914
567.98285,79.78074
567.01123,80.05299
566.00214,80.25206
564.99268,80.50282
563.98303,80.7983
563.01044,81.00089
562.00024,81.33555
560.98981,81.59827
560.0166,81.83309
559.00568,82.14825
557.99457,82.47425
556.98309,82.73618
556.00897,83.03541
554.99707,83.31033
553.98499,83.59157
553.01013,83.83465
551.99744,84.21356
550.98462,84.44753
550.00909,84.7586
548.99579,84.9585
547.98218,85.29826
547.00592,85.52898
545.99188,85.75079
545.0152,86.01647
544.00073,86.3135
542.98596,86.52149
542.00861,86.73734
540.99335,86.93893
540.01556,87.09027
538.99988,87.26228
537.98401,87.48763
537.00549,87.56059
535.98907,87.73634
535.01007,87.76352
533.99329,87.82204
533.01392,87.90808
531.99664,87.97174
531.01678,87.93726
529.99902,87.88432
529.0188,87.89957
528.00049,87.78822
526.98206,87.72232
526.00116,87.6496
524.9823,87.50706
524.00092,87.33871
522.98151,87.19726
521.99969,86.97942
521.0177,86.76173
519.99768,86.46886
519.01526,86.33393
517.99475,85.9981
517.01184,85.67393
515.99097,85.35809
515.00763,84.97588
513.98621,84.70078
513.0025,84.3002
512.01862,83.94486
510.99652,83.54021
510.01221,83.11861
508.98978,82.80198
508.00494,82.3518
506.98203,81.89922
505.99677,81.50211
505.01138,81.04359
503.98788,80.69162
503.00198,80.29961
502.01596,79.84003
500.99173,79.42481
500.00531,79.00333
499.01862,78.65833
497.99374,78.24014
497.00665,77.91596
495.98141,77.47679
494.99393,77.18922
494.00626,76.81851
493.01834,76.57419
491.99222,76.23201
491.00394,75.94186
490.01544,75.70511
488.98874,75.39219
487.99982,75.16644
487.01062,74.96449
485.98331,74.79888
484.99377,74.66971
484.00403,74.54647
483.01413,74.45129
481.98593,74.40074
480.99564,74.28909
480.00516,74.30817
479.0145,74.29192
477.98547,74.31731
476.99435,74.3886
476.00305,74.50822
475.01157,74.59844
473.98169,74.75917
472.98981,74.95547
471.99774,75.16356
471.00552,75.37305
470.01306,75.58445
468.98218,75.89803
467.98938,76.22614
466.99628,76.57542
466.00308,76.90236
465.00964,77.30357
464.01608,77.68507
462.98404,78.14334
461.99008,78.647
460.99588,79.07493
460.00153,79.48531
459.00696,79.95078
458.01224,80.43492
457.01724,80.96122
455.98386,81.44292
454.98859,81.98293
453.99301,82.42912
452.99738,82.92228
452.00156,83.35556
451.00546,83.78291
450.00922,84.16904
449.01282,84.61089
448.01624,84.83716
446.98111,85.16565
445.9841,85.42517
444.98697,85.6356
443.98969,85.75732
442.99219,85.86283
441.99442,85.86528
440.99658,85.82733
439.99857,85.7746
439.00034,85.54398
438.00189,85.28091
437.0033,85.0099
436.00458,84.63265
435.00558,84.22955
434.00647,83.77779
433.00717,83.25592
432.00775,82.64063
431.00806,82.01926
430.00824,81.35995
429.00827,80.63367
428.00806,79.92415
427.00769,79.20591
426.00717,78.49738
425.0065,77.7082
424.00558,76.89027
423.00455,76.12151
422.00339,75.31935
421.00195,74.67475
420.0004,73.95363
418.99866,73.26181
417.9968,72.48875
416.99472,71.93466
415.99246,71.36828
414.99005,70.81465
413.98752,70.29426
412.98474,69.81816
411.98181,69.40547
411.0173,69.07219
410.01407,68.83761
409.01062,68.57355
408.00708,68.41408
407.00333,68.30933
405.99945,68.25331
404.99533,68.27384
403.99112,68.34312
402.98672,68.51115
401.98212,68.68508
401.01602,68.9791
400.01117,69.25401
399.0061,69.58456
398.00092,69.98894
396.99551,70.38896
395.98999,70.81797
394.98428,71.28439
394.01709,71.78417
393.01111,72.23921
392.00491,72.72279
390.99857,73.08346
389.9921,73.46116
388.98544,73.78462
388.01733,73.9822
387.01041,74.12491
386.00327,74.15737
384.996,74.05899
383.98859,73.88295
382.98099,73.54155
382.01199,73.08858
381.00409,72.40345
379.99603,71.69813
378.98782,70.86355
378.01825,69.85458
377.00974,68.88107
376.0011,67.75323
374.99225,66.4716
373.98331,65.2885
373.013,63.92604
372.00372,62.76094
370.99432,61.30276
369.98474,60.01089
369.01386,58.85125
368.00397,57.46482
366.99399,56.29787
365.9838,55.19079
365.01236,54.12265
364.00192,53.17886
362.9913,51.9581
361.98059,51.19719
361.00854,50.5302
359.9975,49.82106
358.9863,49.38285
358.01386,48.64046
357.00241,48.35143
355.99078,47.9043
355.01791,47.44641
354.00604,47.11036
352.99399,46.70714
351.98181,46.29159
351.00842,45.85622
349.99594,45.29729
348.98334,44.76826
348.00952,44.07888
346.99661,43.35655
345.98358,42.39707
345.0094,41.4441
343.99609,40.37606
342.98264,39.12428
342.00803,37.82106
340.99429,36.40342
340.01947,35.04736
339.00546,33.43252
337.99133,31.93802
337.01605,30.47832
336.00165,28.91924
334.98712,27.3262
334.01147,26.02852
332.99667,24.52287
331.98172,23.32785
331.00568,22.01871
329.99048,20.67643
329.01422,19.60193
327.99872,18.44797
326.98312,17.25163
326.00644,16.27847
324.99057,15.17599
324.01367,14.30582
322.99756,13.33326
321.98126,12.41425
321.00397,11.48701
319.98749,10.44527
319.00995,9.66186
317.99316,8.77787
317.01538,8.06428
315.99835,7.16582
314.9812,6.38109
314.00305,5.70923
312.98566,5.01778
312.00726,4.43082
310.98962,3.89662
310.01099,3.39079
308.99307,2.89503
308.01422,2.5065
306.99609,2.10945
306.01697,1.86126
304.99857,1.5533
304.01926,1.29858
303.00064,1.04446
301.98184,0.87317
301.00214,0.70557
299.98315,0.59792
